sample	forward	reverse
S00JY-0087	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0087_S177_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0087_S177_L001_R2_001.fastq.gz
S00JY-0089	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0089_S178_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0089_S178_L001_R2_001.fastq.gz
S00JY-0091	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0091_S9_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0091_S9_L001_R2_001.fastq.gz
S00JY-0096	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0096_S179_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0096_S179_L001_R2_001.fastq.gz
S00JY-0099	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0099_S181_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0099_S181_L001_R2_001.fastq.gz
S00JY-0108	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0108_S8_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0108_S8_L001_R2_001.fastq.gz
S00JY-0110	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0110_S183_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0110_S183_L001_R2_001.fastq.gz
S00JY-0112	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0112_S10_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0112_S10_L001_R2_001.fastq.gz
S00JY-0115	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0115_S186_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0115_S186_L001_R2_001.fastq.gz
S00JY-0119	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0119_S11_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0119_S11_L001_R2_001.fastq.gz
S00JY-0131	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0131_S12_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0131_S12_L001_R2_001.fastq.gz
S00JY-0137	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0137_S13_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0137_S13_L001_R2_001.fastq.gz
S00JY-0138	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0138_S14_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0138_S14_L001_R2_001.fastq.gz
S00JY-0139	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0139_S5_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0139_S5_L001_R2_001.fastq.gz
S00JY-0143	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0143_S15_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0143_S15_L001_R2_001.fastq.gz
S00JY-0146	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0146_S9_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0146_S9_L001_R2_001.fastq.gz
S00JY-0153	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0153_S11_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0153_S11_L001_R2_001.fastq.gz
S00JY-0154	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0154_S16_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0154_S16_L001_R2_001.fastq.gz
S00JY-0155	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0155_S12_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0155_S12_L001_R2_001.fastq.gz
S00JY-0157	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0157_S17_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0157_S17_L001_R2_001.fastq.gz
S00JY-0160	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0160_S18_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0160_S18_L001_R2_001.fastq.gz
S00JY-0162	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0162_S14_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0162_S14_L001_R2_001.fastq.gz
S00JY-0170	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0170_S15_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0170_S15_L001_R2_001.fastq.gz
S00JY-0174	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0174_S19_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0174_S19_L001_R2_001.fastq.gz
S00JY-0181	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0181_S18_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0181_S18_L001_R2_001.fastq.gz
S00JY-0186	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0186_S19_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0186_S19_L001_R2_001.fastq.gz
S00JY-0189	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0189_S20_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0189_S20_L001_R2_001.fastq.gz
S00JY-0191	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0191_S21_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0191_S21_L001_R2_001.fastq.gz
S00JY-0196	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0196_S20_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0196_S20_L001_R2_001.fastq.gz
S00JY-0212	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0212_S25_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0212_S25_L001_R2_001.fastq.gz
S00JY-0213	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0213_S21_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0213_S21_L001_R2_001.fastq.gz
S00JY-0215	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0215_S22_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0215_S22_L001_R2_001.fastq.gz
S00JY-0219	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0219_S27_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0219_S27_L001_R2_001.fastq.gz
S00JY-0228	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0228_S28_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0228_S28_L001_R2_001.fastq.gz
S00JY-0235	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0235_S29_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0235_S29_L001_R2_001.fastq.gz
S00JY-0236	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0236_S30_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0236_S30_L001_R2_001.fastq.gz
S00JY-0237	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0237_S31_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0237_S31_L001_R2_001.fastq.gz
S00JY-0241	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0241_S33_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0241_S33_L001_R2_001.fastq.gz
S00JY-0243	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0243_S34_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0243_S34_L001_R2_001.fastq.gz
S00JY-0245	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0245_S36_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0245_S36_L001_R2_001.fastq.gz
S00JY-0246	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0246_S37_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0246_S37_L001_R2_001.fastq.gz
S00JY-0250	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0250_S38_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0250_S38_L001_R2_001.fastq.gz
S00JY-0251	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0251_S39_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0251_S39_L001_R2_001.fastq.gz
S00JY-0252	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0252_S40_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0252_S40_L001_R2_001.fastq.gz
S00JY-0255	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0255_S41_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0255_S41_L001_R2_001.fastq.gz
S00JY-0257	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0257_S23_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0257_S23_L001_R2_001.fastq.gz
S00JY-0259	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0259_S42_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0259_S42_L001_R2_001.fastq.gz
S00JY-0260	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0260_S43_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0260_S43_L001_R2_001.fastq.gz
S00JY-0266	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0266_S45_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0266_S45_L001_R2_001.fastq.gz
S00JY-0278	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0278_S24_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0278_S24_L001_R2_001.fastq.gz
S00JY-0285	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0285_S48_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0285_S48_L001_R2_001.fastq.gz
S00JY-0289	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0289_S51_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0289_S51_L001_R2_001.fastq.gz
S00JY-0291	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0291_S25_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0291_S25_L001_R2_001.fastq.gz
S00JY-0297	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0297_S54_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0297_S54_L001_R2_001.fastq.gz
S00JY-0300	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0300_S55_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0300_S55_L001_R2_001.fastq.gz
S00JY-0302	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0302_S26_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0302_S26_L001_R2_001.fastq.gz
S00JY-0308	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0308_S27_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0308_S27_L001_R2_001.fastq.gz
S00JY-0309	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0309_S57_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0309_S57_L001_R2_001.fastq.gz
S00JY-0315	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0315_S58_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0315_S58_L001_R2_001.fastq.gz
S00JY-0317	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0317_S28_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0317_S28_L001_R2_001.fastq.gz
S00JY-0318	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0318_S59_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0318_S59_L001_R2_001.fastq.gz
S00JY-0320	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0320_S60_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0320_S60_L001_R2_001.fastq.gz
S00JY-0322	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0322_S61_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0322_S61_L001_R2_001.fastq.gz
S00JY-0327	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0327_S62_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0327_S62_L001_R2_001.fastq.gz
S00JY-0329	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0329_S63_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0329_S63_L001_R2_001.fastq.gz
S00JY-0331	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0331_S65_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0331_S65_L001_R2_001.fastq.gz
S00JY-0332	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0332_S66_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0332_S66_L001_R2_001.fastq.gz
S00JY-0333	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0333_S29_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0333_S29_L001_R2_001.fastq.gz
S00JY-0334	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0334_S67_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0334_S67_L001_R2_001.fastq.gz
S00JY-0336	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0336_S30_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0336_S30_L001_R2_001.fastq.gz
S00JY-0338	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0338_S68_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0338_S68_L001_R2_001.fastq.gz
S00JY-0342	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0342_S70_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0342_S70_L001_R2_001.fastq.gz
S00JY-0343	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0343_S71_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0343_S71_L001_R2_001.fastq.gz
S00JY-0344	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0344_S72_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0344_S72_L001_R2_001.fastq.gz
S00JY-0345	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0345_S73_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0345_S73_L001_R2_001.fastq.gz
S00JY-0362	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0362_S78_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0362_S78_L001_R2_001.fastq.gz
S00JY-0366	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0366_S31_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0366_S31_L001_R2_001.fastq.gz
S00JY-0371	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0371_S32_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0371_S32_L001_R2_001.fastq.gz
S00JY-0375	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0375_S81_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0375_S81_L001_R2_001.fastq.gz
S00JY-0377	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0377_S82_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0377_S82_L001_R2_001.fastq.gz
S00JY-0378	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0378_S83_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0378_S83_L001_R2_001.fastq.gz
S00JY-0386	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0386_S86_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0386_S86_L001_R2_001.fastq.gz
S00JY-0389	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0389_S88_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0389_S88_L001_R2_001.fastq.gz
S00JY-0390	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0390_S89_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0390_S89_L001_R2_001.fastq.gz
S00JY-0393	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0393_S33_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0393_S33_L001_R2_001.fastq.gz
S00JY-0399	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0399_S34_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0399_S34_L001_R2_001.fastq.gz
S00JY-0401	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0401_S35_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0401_S35_L001_R2_001.fastq.gz
S00JY-0402	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0402_S36_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0402_S36_L001_R2_001.fastq.gz
S00JY-0408	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0408_S37_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0408_S37_L001_R2_001.fastq.gz
