sample	forward	reverse
S00JY-0238	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0238_S32_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0238_S32_L001_R2_001.fastq.gz
S00JY-0244	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0244_S35_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0244_S35_L001_R2_001.fastq.gz
S00JY-0288	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0288_S50_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0288_S50_L001_R2_001.fastq.gz
S00JY-0293	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0293_S52_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0293_S52_L001_R2_001.fastq.gz
S00JY-0330	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0330_S64_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0330_S64_L001_R2_001.fastq.gz
S00JY-0339	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0339_S69_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0339_S69_L001_R2_001.fastq.gz
S00JY-0348	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0348_S74_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0348_S74_L001_R2_001.fastq.gz
S00JY-0388	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0388_S87_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0388_S87_L001_R2_001.fastq.gz
S00JY-0392	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0392_S90_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0392_S90_L001_R2_001.fastq.gz
S00JY-0415	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0415_S93_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0415_S93_L001_R2_001.fastq.gz
S00JY-0441	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0441_S102_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0441_S102_L001_R2_001.fastq.gz
S00JY-0463	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0463_S107_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0463_S107_L001_R2_001.fastq.gz
S00JY-0479	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0479_S110_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0479_S110_L001_R2_001.fastq.gz
S00JY-0494	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0494_S113_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0494_S113_L001_R2_001.fastq.gz
S00JY-0505	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0505_S114_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0505_S114_L001_R2_001.fastq.gz
S00JY-0529	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0529_S120_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0529_S120_L001_R2_001.fastq.gz
S00JY-0562	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0562_S125_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0562_S125_L001_R2_001.fastq.gz
S00JY-0563	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0563_S126_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0563_S126_L001_R2_001.fastq.gz
S00JY-0578	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0578_S127_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0578_S127_L001_R2_001.fastq.gz
S00JY-0581	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0581_S128_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0581_S128_L001_R2_001.fastq.gz
S00JY-0582	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0582_S129_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0582_S129_L001_R2_001.fastq.gz
S00JY-0585	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0585_S130_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0585_S130_L001_R2_001.fastq.gz
S00JY-0586	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0586_S131_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0586_S131_L001_R2_001.fastq.gz
S00JY-0588	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0588_S132_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0588_S132_L001_R2_001.fastq.gz
S00JY-0592	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0592_S133_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0592_S133_L001_R2_001.fastq.gz
S00JY-0596	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0596_S134_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0596_S134_L001_R2_001.fastq.gz
S00JY-0597	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0597_S135_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0597_S135_L001_R2_001.fastq.gz
S00JY-0600	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0600_S136_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0600_S136_L001_R2_001.fastq.gz
S00JY-0602	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0602_S137_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0602_S137_L001_R2_001.fastq.gz
S00JY-0603	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0603_S138_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0603_S138_L001_R2_001.fastq.gz
S00JY-0604	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0604_S139_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0604_S139_L001_R2_001.fastq.gz
S00JY-0617	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0617_S140_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0617_S140_L001_R2_001.fastq.gz
